Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[ 74 156 240]
  [ 75 157 241]
  [ 75 157 241]
  ...
  [ 70 155 236]
  [ 71 156 239]
  [ 71 156 239]]

 [[ 74 156 240]
  [ 74 156 240]
  [ 74 156 240]
  ...
  [ 70 155 236]
  [ 71 156 239]
  [ 71 156 239]]

 [[ 74 156 240]
  [ 72 157 240]
  [ 72 157 240]
  ...
  [ 70 155 236]
  [ 69 155 238]
  [ 69 155 238]]

 ...

 [[ 82 164 240]
  [ 80 159 236]
  [ 77 156 233]
  ...
  [ 83 162 237]
  [ 82 159 239]
  [ 82 159 239]]

 [[ 80 159 234]
  [ 79 158 233]
  [ 79 158 233]
  ...
  [ 84 163 238]
  [ 78 159 238]
  [ 78 159 238]]

 [[ 76 155 230]
  [ 79 158 233]
  [ 82 161 236]
  ...
  [ 84 163 238]
  [ 78 161 239]
  [ 78 161 239]]]",Common Tern,Geabhróg,Sterna hirundo,Terns
"[[[143 149  61]
  [143 149  61]
  [143 149  61]
  ...
  [134 138  51]
  [136 140  53]
  [137 141  54]]

 [[142 148  60]
  [142 148  60]
  [142 148  60]
  ...
  [135 139  52]
  [136 140  53]
  [138 142  55]]

 [[141 147  61]
  [141 147  59]
  [141 147  59]
  ...
  [135 139  52]
  [137 141  54]
  [138 142  55]]

 ...

 [[126 145  55]
  [126 145  53]
  [127 146  54]
  ...
  [146 156  83]
  [149 157  84]
  [152 158  84]]

 [[127 146  54]
  [128 147  55]
  [128 147  55]
  ...
  [152 159  82]
  [154 161  83]
  [158 162  85]]

 [[128 147  55]
  [128 147  55]
  [129 148  56]
  ...
  [155 162  82]
  [159 164  84]
  [162 165  84]]]",Coot,Cearc cheannann,Fulica atra,Crakes & Rails
"[[[ 23  81 118]
  [ 23  81 118]
  [ 25  81 116]
  ...
  [ 22  84 105]
  [ 22  84 105]
  [ 21  83 104]]

 [[ 22  81 115]
  [ 22  81 115]
  [ 22  81 115]
  ...
  [ 20  85 107]
  [ 19  84 106]
  [ 18  83 105]]

 [[ 20  81 112]
  [ 21  80 112]
  [ 21  80 112]
  ...
  [ 19  83 108]
  [ 18  82 107]
  [ 18  82 107]]

 ...

 [[ 94 116   5]
  [ 91 114   0]
  [ 87 110   0]
  ...
  [ 21  79  91]
  [ 20  80  91]
  [ 20  80  91]]

 [[106 127  22]
  [103 126  20]
  [ 93 119  12]
  ...
  [ 20  80  91]
  [ 20  80  91]
  [ 20  80  91]]

 [[108 129  24]
  [104 127  21]
  [ 94 120  13]
  ...
  [ 20  80  91]
  [ 20  80  91]
  [ 20  80  91]]]",Cormorant,Broigheall,Phalacrocorax carbo,Cormorants
"[[[115 107  61]
  [115 107  61]
  [115 107  61]
  ...
  [116 109  63]
  [116 109  63]
  [116 109  63]]

 [[115 107  61]
  [115 107  61]
  [115 107  61]
  ...
  [116 109  63]
  [116 109  63]
  [116 109  63]]

 [[115 107  61]
  [115 107  61]
  [115 107  61]
  ...
  [116 109  63]
  [116 109  63]
  [116 109  63]]

 ...

 [[128 123  65]
  [128 123  65]
  [128 123  67]
  ...
  [130 120  67]
  [130 120  67]
  [130 120  67]]

 [[128 123  65]
  [128 123  65]
  [128 123  67]
  ...
  [130 120  67]
  [130 120  67]
  [130 120  67]]

 [[128 123  65]
  [128 123  65]
  [128 123  67]
  ...
  [130 120  67]
  [130 120  67]
  [130 120  67]]]",Corn Bunting,Gealóg bhuachair,Miliaria calandra,Buntings
"[[[115 118  61]
  [122 125  68]
  [129 132  75]
  ...
  [104 114  43]
  [104 114  43]
  [104 114  45]]

 [[116 119  62]
  [124 127  70]
  [130 133  76]
  ...
  [103 113  42]
  [103 113  42]
  [103 113  44]]

 [[118 122  63]
  [125 128  71]
  [132 135  78]
  ...
  [102 112  41]
  [102 112  41]
  [101 111  42]]

 ...

 [[ 98 107  52]
  [ 96 105  48]
  [ 94 103  46]
  ...
  [ 97 114  36]
  [ 98 115  37]
  [ 98 114  39]]

 [[100 109  54]
  [ 98 107  52]
  [ 96 105  50]
  ...
  [ 94 113  34]
  [ 95 114  35]
  [ 95 113  37]]

 [[102 111  58]
  [ 99 108  53]
  [ 97 106  51]
  ...
  [ 94 113  34]
  [ 94 113  34]
  [ 94 112  36]]]",Corncrake,Traonach,Crex crex,Crakes & Rails
"[[[159 169 178]
  [158 168 177]
  [158 168 177]
  ...
  [123 135 147]
  [123 135 147]
  [122 134 146]]

 [[158 168 177]
  [157 167 176]
  [157 167 176]
  ...
  [124 136 148]
  [126 138 150]
  [126 138 150]]

 [[156 166 175]
  [155 165 174]
  [155 165 174]
  ...
  [119 131 143]
  [122 134 146]
  [126 138 150]]

 ...

 [[117 130 136]
  [118 131 137]
  [119 132 138]
  ...
  [138 149 155]
  [137 148 154]
  [135 146 152]]

 [[119 132 138]
  [118 131 137]
  [117 130 136]
  ...
  [132 143 149]
  [130 141 147]
  [129 140 146]]

 [[122 133 139]
  [122 133 139]
  [121 132 138]
  ...
  [132 143 149]
  [130 141 147]
  [129 140 146]]]",Cory’s Shearwater,Cánóg Cory,Calonectris diomedia,Tubenoses
"[[[119 157 196]
  [120 158 197]
  [120 158 197]
  ...
  [116 159 202]
  [116 159 202]
  [116 159 202]]

 [[119 157 196]
  [120 158 197]
  [120 158 197]
  ...
  [116 159 202]
  [116 159 202]
  [116 159 202]]

 [[119 157 196]
  [120 158 197]
  [120 158 197]
  ...
  [117 158 202]
  [117 158 202]
  [117 158 202]]

 ...

 [[ 18  14   5]
  [ 12   8   0]
  [ 12   8   0]
  ...
  [ 44  32  18]
  [ 55  42  25]
  [ 61  48  29]]

 [[ 14   9   3]
  [ 14   9   3]
  [ 14   9   3]
  ...
  [ 59  47  31]
  [ 64  51  34]
  [ 61  46  27]]

 [[ 14   9   3]
  [ 14   9   3]
  [ 14   9   3]
  ...
  [ 49  35  22]
  [ 51  35  19]
  [ 44  29  10]]]",Crossbill,Crosghob,Loxia curvirostra,Finches
"[[[ 40  41  43]
  [ 40  41  43]
  [ 40  41  43]
  ...
  [ 39  41  40]
  [ 38  40  39]
  [ 37  39  38]]

 [[ 41  42  44]
  [ 40  41  43]
  [ 40  41  43]
  ...
  [ 40  42  41]
  [ 39  41  40]
  [ 38  40  39]]

 [[ 41  42  44]
  [ 40  41  43]
  [ 40  41  43]
  ...
  [ 41  43  42]
  [ 40  42  41]
  [ 39  41  40]]

 ...

 [[107 115  78]
  [108 116  77]
  [104 112  71]
  ...
  [ 41  40  45]
  [ 42  41  46]
  [ 43  42  47]]

 [[100 107  76]
  [ 97 104  71]
  [ 93 100  67]
  ...
  [ 41  40  45]
  [ 42  41  46]
  [ 43  42  47]]

 [[ 85  91  65]
  [ 80  86  60]
  [ 76  82  54]
  ...
  [ 41  40  45]
  [ 42  41  46]
  [ 43  42  47]]]",Cuckoo,Cuach,Cuculus canorus,Cuckoo
"[[[136 143 109]
  [136 143 109]
  [136 143 109]
  ...
  [127 138 104]
  [128 139 105]
  [128 139 105]]

 [[136 143 109]
  [136 143 109]
  [136 143 109]
  ...
  [126 137 103]
  [127 138 104]
  [128 139 105]]

 [[135 142 108]
  [135 142 108]
  [135 142 108]
  ...
  [125 136 102]
  [126 137 103]
  [127 138 104]]

 ...

 [[166 150 117]
  [166 150 117]
  [165 149 116]
  ...
  [181 166 125]
  [181 166 125]
  [182 167 126]]

 [[167 151 118]
  [166 150 117]
  [165 149 116]
  ...
  [181 166 125]
  [181 166 125]
  [182 167 126]]

 [[168 152 119]
  [166 150 117]
  [165 149 116]
  ...
  [181 166 125]
  [181 166 125]
  [182 167 126]]]",Curlew,Crotach,Numenius arquata,Waders
"[[[188 187 182]
  [141 140 135]
  [148 147 143]
  ...
  [171 169 154]
  [161 159 144]
  [199 197 182]]

 [[137 136 131]
  [ 87  86  81]
  [ 90  89  85]
  ...
  [128 127 109]
  [121 120 102]
  [162 161 143]]

 [[147 146 141]
  [ 94  93  88]
  [ 93  92  88]
  ...
  [124 123 105]
  [121 120 102]
  [165 164 146]]

 ...

 [[168 170 159]
  [116 118 107]
  [115 117 106]
  ...
  [109 109  99]
  [116 117 109]
  [154 155 147]]

 [[158 160 149]
  [113 115 104]
  [115 117 106]
  ...
  [122 122 114]
  [126 127 119]
  [159 160 152]]

 [[215 217 206]
  [178 180 169]
  [186 188 177]
  ...
  [188 188 180]
  [187 188 180]
  [216 217 209]]]",Curlew Sandpiper,Gobadán crotaigh,Calidris ferruginea,Sandpipers
"[[[ 90  95  99]
  [ 90  95  99]
  [ 90  95  98]
  ...
  [127 126 122]
  [127 126 122]
  [127 126 122]]

 [[ 91  96 100]
  [ 91  96 100]
  [ 91  96  99]
  ...
  [126 125 121]
  [126 125 121]
  [126 125 121]]

 [[ 93  98 102]
  [ 93  98 102]
  [ 92  97 100]
  ...
  [125 124 120]
  [125 124 120]
  [125 124 120]]

 ...

 [[ 64  57  41]
  [ 64  55  40]
  [ 63  54  39]
  ...
  [ 99  98  93]
  [ 97  96  91]
  [ 95  94  89]]

 [[ 62  55  39]
  [ 61  54  38]
  [ 60  52  39]
  ...
  [ 91  92  86]
  [ 89  90  84]
  [ 87  88  82]]

 [[ 62  56  42]
  [ 62  56  42]
  [ 61  55  41]
  ...
  [ 95  96  91]
  [ 95  96  91]
  [ 94  95  90]]]",Dipper,Gabha dubh,Cinclus cinclus,Dippers
"[[[132 148  75]
  [128 144  71]
  [123 139  66]
  ...
  [124 136  60]
  [124 136  60]
  [125 137  61]]

 [[129 145  72]
  [126 142  69]
  [121 137  64]
  ...
  [123 135  59]
  [123 135  59]
  [123 135  59]]

 [[128 144  71]
  [125 141  68]
  [121 137  64]
  ...
  [123 135  59]
  [123 135  59]
  [124 136  60]]

 ...

 [[132 151  62]
  [133 152  63]
  [134 153  64]
  ...
  [126 138  64]
  [126 138  64]
  [126 138  64]]

 [[133 152  63]
  [133 152  63]
  [134 153  64]
  ...
  [127 139  65]
  [126 138  64]
  [126 138  64]]

 [[133 152  63]
  [134 153  64]
  [135 154  65]
  ...
  [127 139  65]
  [126 138  64]
  [125 137  63]]]",Dunlin,Breacóg,Calidris alpina,Waders
"[[[ 25  43   5]
  [ 26  44   4]
  [ 28  46   4]
  ...
  [119 110  35]
  [114 104  32]
  [111 101  30]]

 [[ 24  42   4]
  [ 24  42   2]
  [ 26  44   2]
  ...
  [119 110  35]
  [114 104  32]
  [111 101  30]]

 [[ 22  39   3]
  [ 22  40   2]
  [ 23  41   1]
  ...
  [120 111  36]
  [115 105  33]
  [111 101  30]]

 ...

 [[ 77  85  44]
  [ 51  59  22]
  [ 15  22   0]
  ...
  [130 131  99]
  [123 124  92]
  [114 115  83]]

 [[ 65  73  34]
  [ 39  46  12]
  [ 15  21   0]
  ...
  [123 124  92]
  [122 123  91]
  [120 121  89]]

 [[ 63  69  33]
  [ 38  43  11]
  [ 12  17   0]
  ...
  [121 122  90]
  [120 121  89]
  [118 119  87]]]",Dunnock,Donnóg,Prunella modularis,Dunnocks
"[[[ 32  36  45]
  [ 33  37  46]
  [ 34  38  47]
  ...
  [ 93 109 124]
  [ 92 108 123]
  [ 93 106 122]]

 [[ 33  40  48]
  [ 34  41  49]
  [ 34  41  49]
  ...
  [ 92 108 121]
  [ 91 107 120]
  [ 92 106 119]]

 [[ 36  43  49]
  [ 37  44  50]
  [ 37  44  50]
  ...
  [ 91 107 120]
  [ 90 106 119]
  [ 90 104 117]]

 ...

 [[124 140 155]
  [123 139 154]
  [121 137 152]
  ...
  [ 44  47  36]
  [ 45  48  37]
  [ 47  50  39]]

 [[112 128 143]
  [111 127 142]
  [108 124 139]
  ...
  [ 41  47  35]
  [ 43  49  37]
  [ 44  50  38]]

 [[ 98 114 129]
  [ 96 112 127]
  [ 93 109 124]
  ...
  [ 38  46  33]
  [ 39  47  36]
  [ 40  48  37]]]",Eider,Éadar,Somateria mollissima,Ducks
"[[[188 238 249]
  [186 236 247]
  [183 233 244]
  ...
  [188 240 251]
  [190 242 253]
  [193 245 255]]

 [[188 236 248]
  [186 236 247]
  [185 235 246]
  ...
  [190 240 251]
  [193 243 254]
  [195 245 255]]

 [[186 234 246]
  [185 235 246]
  [186 236 247]
  ...
  [191 241 252]
  [193 243 254]
  [195 245 255]]

 ...

 [[187 230 239]
  [189 232 241]
  [188 231 240]
  ...
  [190 232 244]
  [190 232 244]
  [190 232 244]]

 [[185 228 237]
  [188 231 240]
  [187 230 239]
  ...
  [190 232 244]
  [190 232 244]
  [190 232 244]]

 [[184 227 236]
  [186 229 238]
  [187 230 239]
  ...
  [190 232 244]
  [190 232 244]
  [190 232 244]]]",Feral Pigeon,Colm aille,Columba livia f. domestica,Pigeons & Doves
"[[[ 61  70  43]
  [ 62  71  44]
  [ 62  70  46]
  ...
  [ 73  82  63]
  [ 75  84  65]
  [ 75  84  65]]

 [[ 62  71  44]
  [ 62  71  44]
  [ 62  70  46]
  ...
  [ 74  83  64]
  [ 75  84  65]
  [ 76  85  66]]

 [[ 62  71  44]
  [ 62  71  44]
  [ 62  70  46]
  ...
  [ 75  84  65]
  [ 76  85  66]
  [ 77  86  67]]

 ...

 [[212 212 220]
  [212 212 220]
  [212 212 220]
  ...
  [158 165 147]
  [157 164 146]
  [158 165 149]]

 [[212 212 220]
  [212 212 220]
  [212 212 220]
  ...
  [154 161 143]
  [155 162 144]
  [157 164 146]]

 [[212 212 220]
  [212 212 220]
  [212 212 220]
  ...
  [154 159 139]
  [156 161 141]
  [159 163 146]]]",Fieldfare,Sacán,Turdus pilaris,Thrushes
"[[[123 116  90]
  [126 119  93]
  [130 123  97]
  ...
  [157 149 130]
  [159 151 132]
  [160 152 133]]

 [[125 118  92]
  [128 121  95]
  [132 125  99]
  ...
  [157 149 130]
  [159 151 132]
  [160 152 133]]

 [[127 120  94]
  [130 123  97]
  [134 127 101]
  ...
  [157 149 130]
  [158 150 131]
  [159 151 132]]

 ...

 [[162 155 129]
  [162 155 129]
  [163 156 130]
  ...
  [150 129  82]
  [150 129  82]
  [150 129  82]]

 [[162 155 129]
  [162 155 129]
  [163 156 130]
  ...
  [150 129  82]
  [150 129  82]
  [150 129  82]]

 [[161 155 129]
  [161 155 129]
  [162 156 130]
  ...
  [150 129  82]
  [150 129  82]
  [150 129  82]]]",Firecrest,Lasairchíor,Regulus ignicapillus,Kinglets
"[[[ 49  46  41]
  [ 38  35  30]
  [ 26  23  18]
  ...
  [ 87 114  69]
  [ 86 113  68]
  [ 83 110  67]]

 [[ 39  36  31]
  [ 30  27  22]
  [ 21  18  13]
  ...
  [ 99 125  86]
  [ 93 121  83]
  [ 83 113  75]]

 [[ 26  23  18]
  [ 20  17  12]
  [ 15  12   7]
  ...
  [122 146 120]
  [107 136 108]
  [ 92 122  94]]

 ...

 [[ 58  52  40]
  [ 67  61  49]
  [ 81  75  63]
  ...
  [144 130 121]
  [138 124 115]
  [128 114 105]]

 [[ 67  65  52]
  [ 72  68  56]
  [ 80  76  64]
  ...
  [146 132 121]
  [159 145 134]
  [163 149 138]]

 [[ 72  73  59]
  [ 68  66  53]
  [ 65  63  50]
  ...
  [136 124 110]
  [149 135 122]
  [154 140 129]]]",Fulmar,Fulmaire,Fulmarus glacialis,Tubenoses
"[[[ 96 131 163]
  [ 96 131 163]
  [ 96 131 163]
  ...
  [ 99 130 161]
  [ 99 130 161]
  [ 99 130 161]]

 [[ 97 130 161]
  [ 97 130 161]
  [ 97 130 161]
  ...
  [ 98 129 160]
  [ 98 129 160]
  [ 97 128 159]]

 [[101 132 161]
  [101 132 161]
  [101 132 161]
  ...
  [ 97 128 159]
  [ 96 127 158]
  [ 95 126 157]]

 ...

 [[ 94 127 160]
  [ 94 127 160]
  [ 93 126 159]
  ...
  [105 135 163]
  [103 133 161]
  [102 132 160]]

 [[ 96 129 160]
  [ 95 128 159]
  [ 95 128 159]
  ...
  [106 136 162]
  [105 135 161]
  [104 134 160]]

 [[ 96 129 160]
  [ 96 129 160]
  [ 96 129 160]
  ...
  [106 136 160]
  [105 135 159]
  [104 134 158]]]",Gadwall,Gadual,Anas strepera,Ducks
"[[[176 184 195]
  [175 183 194]
  [174 182 193]
  ...
  [185 191 213]
  [184 190 214]
  [183 189 213]]

 [[176 184 195]
  [175 183 194]
  [174 182 193]
  ...
  [183 189 211]
  [182 188 212]
  [181 187 211]]

 [[177 185 198]
  [176 184 197]
  [175 183 196]
  ...
  [179 185 209]
  [178 184 208]
  [177 183 207]]

 ...

 [[149 162 181]
  [148 161 180]
  [148 161 180]
  ...
  [205 211 223]
  [209 213 225]
  [211 215 227]]

 [[148 161 180]
  [148 161 180]
  [148 161 180]
  ...
  [205 211 223]
  [209 213 225]
  [211 215 227]]

 [[147 160 179]
  [147 160 179]
  [148 161 180]
  ...
  [204 210 222]
  [208 212 224]
  [210 214 226]]]",Gannet,Gainead,Morus bassana,Gannet
"[[[133 160  67]
  [133 158  66]
  [133 158  66]
  ...
  [150 140  42]
  [149 141  40]
  [147 140  36]]

 [[138 157  75]
  [137 157  72]
  [138 156  72]
  ...
  [147 139  40]
  [145 140  38]
  [144 139  35]]

 [[119 131  59]
  [119 129  58]
  [117 127  56]
  ...
  [144 139  39]
  [144 141  38]
  [142 141  35]]

 ...

 [[173 193  62]
  [169 189  58]
  [167 184  54]
  ...
  [ 54  63  10]
  [ 49  56  12]
  [ 46  52  14]]

 [[171 196  69]
  [162 184  57]
  [153 172  44]
  ...
  [ 60  75   6]
  [ 45  58   4]
  [ 44  55  12]]

 [[165 190  63]
  [157 179  52]
  [149 168  40]
  ...
  [ 60  75   6]
  [ 45  58   4]
  [ 44  55  12]]]",Garden Warbler,Ceolaire garraí,Sylvia borin,Warblers
"[[[119 149  77]
  [120 150  78]
  [122 149  78]
  ...
  [ 83 121  44]
  [ 87 125  48]
  [ 90 128  51]]

 [[119 149  77]
  [120 150  78]
  [122 149  78]
  ...
  [ 83 120  43]
  [ 85 123  46]
  [ 88 126  49]]

 [[120 150  78]
  [120 150  78]
  [123 150  79]
  ...
  [ 80 117  40]
  [ 83 120  43]
  [ 85 122  45]]

 ...

 [[146 168 106]
  [142 164 102]
  [135 159  99]
  ...
  [ 78  96  46]
  [ 79  96  52]
  [ 88 103  62]]

 [[144 165 109]
  [140 161 105]
  [139 162 106]
  ...
  [ 70  88  38]
  [ 73  89  42]
  [ 82  98  53]]

 [[147 167 118]
  [141 161 110]
  [143 163 112]
  ...
  [ 62  80  30]
  [ 67  83  34]
  [ 78  94  45]]]",Garganey,Praslacha shamhraidh,Anas querquedula,Ducks
"[[[ 46  60  73]
  [ 47  61  74]
  [ 47  61  74]
  ...
  [ 73  85 101]
  [ 71  83  99]
  [ 70  82  98]]

 [[ 46  59  75]
  [ 46  59  75]
  [ 46  59  75]
  ...
  [ 72  84 100]
  [ 71  83  99]
  [ 70  82  98]]

 [[ 46  59  75]
  [ 46  59  75]
  [ 46  59  75]
  ...
  [ 72  84  98]
  [ 71  83  97]
  [ 70  82  96]]

 ...

 [[ 27  30  23]
  [ 32  35  28]
  [ 33  36  29]
  ...
  [ 66  68  65]
  [ 71  73  70]
  [ 72  74  71]]

 [[ 25  27  22]
  [ 23  25  20]
  [ 24  26  21]
  ...
  [ 82  84  81]
  [ 79  81  78]
  [ 76  78  75]]

 [[ 25  27  22]
  [ 23  25  20]
  [ 24  26  21]
  ...
  [ 83  85  82]
  [ 80  82  79]
  [ 78  80  77]]]",Glaucous Gull,Faoileán glas,Larus hyperboreus,Gulls
"[[[81 74 56]
  [80 73 55]
  [79 72 54]
  ...
  [22 33 17]
  [22 33 17]
  [22 33 17]]

 [[81 74 56]
  [79 72 54]
  [79 72 54]
  ...
  [22 33 17]
  [22 33 17]
  [22 33 17]]

 [[80 73 55]
  [79 72 54]
  [78 71 53]
  ...
  [22 33 17]
  [22 33 17]
  [22 33 17]]

 ...

 [[30 33 26]
  [26 29 20]
  [25 28 19]
  ...
  [28 29 23]
  [28 29 23]
  [28 29 23]]

 [[27 32 25]
  [24 29 22]
  [23 29 19]
  ...
  [28 29 23]
  [28 29 23]
  [28 29 23]]

 [[26 33 26]
  [23 30 22]
  [23 28 21]
  ...
  [28 29 23]
  [28 29 23]
  [28 29 23]]]",Goldcrest,Cíorbhuí,Regulus regulus,Kinglets
"[[[201 176 146]
  [202 177 147]
  [204 179 149]
  ...
  [188 154 117]
  [190 156 119]
  [185 151 114]]

 [[200 175 145]
  [201 176 146]
  [203 178 148]
  ...
  [188 154 117]
  [189 155 118]
  [185 151 114]]

 [[199 174 144]
  [201 176 146]
  [202 177 147]
  ...
  [188 154 119]
  [189 155 120]
  [184 150 115]]

 ...

 [[163 141  92]
  [166 144  95]
  [164 142  93]
  ...
  [190 156 111]
  [191 157 112]
  [192 158 113]]

 [[163 141  92]
  [167 145  96]
  [165 143  94]
  ...
  [190 156 111]
  [190 156 111]
  [190 156 111]]

 [[163 141  92]
  [167 145  96]
  [167 145  96]
  ...
  [189 155 110]
  [189 155 110]
  [189 155 110]]]",Golden Eagle,Iolar firéan,Aquila chrysaetos,Raptors
"[[[172 143 101]
  [171 142 100]
  [172 143 101]
  ...
  [216 195 178]
  [219 198 181]
  [229 208 191]]

 [[179 150 108]
  [177 148 106]
  [175 146 104]
  ...
  [207 186 169]
  [211 190 173]
  [221 200 183]]

 [[177 148 106]
  [175 146 104]
  [172 143 101]
  ...
  [210 189 170]
  [213 192 173]
  [220 199 180]]

 ...

 [[125 136  68]
  [139 149  86]
  [160 167 113]
  ...
  [ 82  90  30]
  [ 72  80  21]
  [ 73  81  22]]

 [[119 130  62]
  [131 141  78]
  [152 159 105]
  ...
  [ 84  92  32]
  [ 76  84  25]
  [ 79  87  28]]

 [[116 127  59]
  [126 136  73]
  [145 152  98]
  ...
  [ 85  93  33]
  [ 81  89  30]
  [ 85  93  34]]]",Golden Plover,Feadóg bhuí,Pluvialis apricaria,Plovers
"[[[159 169 171]
  [158 168 170]
  [158 168 170]
  ...
  [133 150 158]
  [133 150 158]
  [132 149 157]]

 [[159 169 171]
  [158 168 170]
  [156 167 169]
  ...
  [129 146 154]
  [128 145 153]
  [128 145 153]]

 [[158 168 170]
  [156 167 169]
  [155 166 168]
  ...
  [126 143 151]
  [127 144 152]
  [130 147 155]]

 ...

 [[ 51  62  68]
  [ 52  65  71]
  [ 53  66  72]
  ...
  [126 139 145]
  [126 139 145]
  [125 138 144]]

 [[ 54  65  71]
  [ 52  65  71]
  [ 54  67  73]
  ...
  [123 136 142]
  [124 137 143]
  [126 139 145]]

 [[ 59  70  76]
  [ 55  68  74]
  [ 56  69  75]
  ...
  [121 134 140]
  [123 136 142]
  [127 141 144]]]",Goldeneye,Órshúileach,Bucephala clangula,Ducks
"[[[ 81 121  68]
  [ 80 119  66]
  [ 75 112  60]
  ...
  [122 167  40]
  [114 161  31]
  [106 152  27]]

 [[ 88 129  73]
  [ 86 127  71]
  [ 80 119  64]
  ...
  [124 170  45]
  [117 163  38]
  [110 156  32]]

 [[ 95 137  74]
  [ 94 136  73]
  [ 89 131  68]
  ...
  [122 170  48]
  [116 165  40]
  [109 157  37]]

 ...

 [[ 29  47   7]
  [ 30  48   6]
  [ 32  51   6]
  ...
  [ 28  53  11]
  [ 26  51   9]
  [ 26  51   9]]

 [[ 27  43   6]
  [ 28  46   8]
  [ 31  49   7]
  ...
  [ 33  58  16]
  [ 31  56  14]
  [ 30  55  13]]

 [[ 22  38   2]
  [ 24  41   5]
  [ 27  45   5]
  ...
  [ 38  61  19]
  [ 34  59  17]
  [ 32  57  15]]]",Goldfinch,Lasair choille,Carduelis carduelis,Finches
"[[[66 67 51]
  [69 70 54]
  [72 73 57]
  ...
  [39 39 29]
  [38 38 28]
  [38 38 28]]

 [[68 69 53]
  [68 69 53]
  [70 71 55]
  ...
  [29 29 21]
  [29 29 21]
  [29 29 21]]

 [[68 69 53]
  [67 68 52]
  [67 68 52]
  ...
  [21 21 13]
  [20 20 12]
  [20 20 12]]

 ...

 [[63 61 48]
  [64 62 49]
  [64 62 49]
  ...
  [63 60 51]
  [66 63 54]
  [69 66 57]]

 [[64 62 49]
  [65 63 50]
  [66 64 51]
  ...
  [64 61 52]
  [68 65 56]
  [71 68 59]]

 [[65 63 50]
  [66 64 51]
  [66 64 51]
  ...
  [66 63 54]
  [71 68 59]
  [75 72 63]]]",Goosander,Síolta mhór,Mergus merganser,Ducks
"[[[22 34 22]
  [22 34 22]
  [22 36 23]
  ...
  [39 59 31]
  [39 59 31]
  [43 59 32]]

 [[22 34 22]
  [22 34 22]
  [22 36 23]
  ...
  [39 59 31]
  [39 59 31]
  [43 59 32]]

 [[21 35 22]
  [21 35 22]
  [22 36 23]
  ...
  [40 59 31]
  [39 59 31]
  [43 59 32]]

 ...

 [[47 51 60]
  [57 61 70]
  [62 66 75]
  ...
  [73 68 36]
  [72 67 35]
  [74 67 38]]

 [[49 54 60]
  [62 66 75]
  [69 73 82]
  ...
  [73 68 36]
  [72 67 35]
  [74 67 38]]

 [[60 65 71]
  [63 67 76]
  [57 61 70]
  ...
  [72 67 35]
  [72 68 33]
  [75 68 39]]]",Goshawk,,Accipiter gentilis,Raptors
"[[[ 92  86  52]
  [ 91  85  51]
  [ 89  83  49]
  ...
  [100  99  55]
  [ 99  98  54]
  [ 99  98  54]]

 [[ 93  87  53]
  [ 92  86  52]
  [ 90  84  50]
  ...
  [100  99  55]
  [ 99  98  54]
  [ 99  98  54]]

 [[ 94  88  54]
  [ 93  87  53]
  [ 91  85  51]
  ...
  [100  99  55]
  [ 99  98  54]
  [ 99  98  54]]

 ...

 [[114 122  49]
  [114 121  51]
  [113 120  50]
  ...
  [ 72  66  44]
  [ 77  71  47]
  [ 79  75  50]]

 [[115 123  50]
  [114 122  49]
  [113 121  48]
  ...
  [ 64  58  42]
  [ 66  61  42]
  [ 68  63  44]]

 [[115 123  48]
  [114 122  47]
  [114 122  47]
  ...
  [ 66  60  48]
  [ 66  60  46]
  [ 66  60  46]]]",Grasshopper Warbler,Ceolaire casarnaí,Locustella naevia,Warblers
"[[[118 145 164]
  [118 145 164]
  [118 145 164]
  ...
  [116 145 163]
  [116 145 163]
  [116 145 163]]

 [[118 145 164]
  [118 145 164]
  [118 145 164]
  ...
  [115 144 162]
  [115 144 162]
  [115 144 162]]

 [[118 145 164]
  [118 145 164]
  [118 145 164]
  ...
  [114 143 161]
  [114 143 161]
  [114 143 161]]

 ...

 [[ 53  49  20]
  [ 60  56  27]
  [ 69  65  38]
  ...
  [ 44  42  27]
  [ 44  42  27]
  [ 47  45  30]]

 [[ 56  52  23]
  [ 63  59  30]
  [ 73  69  42]
  ...
  [ 46  44  29]
  [ 47  45  30]
  [ 50  48  33]]

 [[ 56  52  23]
  [ 63  59  30]
  [ 74  70  43]
  ...
  [ 49  47  32]
  [ 50  48  33]
  [ 53  51  36]]]",Great Black-backed Gull,Droimneach mór,Larus marinus,White-headed gulls
"[[[195 193 194]
  [195 193 194]
  [195 193 194]
  ...
  [184 185 189]
  [184 185 189]
  [184 185 189]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [181 182 184]
  [181 182 184]
  [181 182 184]]

 [[182 184 183]
  [182 184 183]
  [181 183 182]
  ...
  [180 181 183]
  [180 181 183]
  [180 181 183]]

 ...

 [[210 208 209]
  [210 208 209]
  [210 208 209]
  ...
  [197 199 198]
  [198 200 199]
  [198 200 199]]

 [[209 207 208]
  [209 207 208]
  [209 207 208]
  ...
  [197 199 198]
  [198 200 199]
  [198 200 199]]

 [[207 205 206]
  [207 205 206]
  [207 205 206]
  ...
  [198 200 199]
  [199 201 200]
  [199 201 200]]]",Great Crested Grebe,Foitheach mór,Podiceps cristatus,Grebes
